id_hogar,id_persona,id_viaje,id_viaje
13296,2,1,1
13296,2,2,1
13296,3,1,1
13296,3,2,1
13297,1,1,1
13297,1,2,1
13297,1,3,1
13297,1,4,1
13297,2,1,1
13297,2,2,1
13297,2,3,1
13297,2,4,1
13297,2,5,1
13297,2,6,1
13297,3,1,1
13297,3,2,1
13298,1,1,1
13298,1,2,1
13298,2,1,1
13298,2,2,1
13299,1,1,1
13299,1,2,1
13300,1,1,1
13300,1,2,1
13301,2,1,1
13301,2,2,1
13302,1,1,1
13302,1,2,1
13302,5,1,1
13302,5,2,1
13303,1,1,1
13303,1,2,1
13304,1,1,1
13304,1,2,1
13304,2,1,1
13304,2,2,1
13304,3,1,1
13304,3,2,1
13305,1,1,1
13305,1,2,1
13307,2,1,1
13307,2,2,1
13308,1,1,1
13308,1,2,1
13308,2,1,1
13308,2,2,1
13309,1,1,1
13309,1,2,1
13310,1,1,1
13310,1,2,1
13311,1,1,1
13311,1,2,1
13312,1,1,1
13312,1,2,1
13313,1,1,1
13313,1,2,1
13315,1,1,1
13315,1,2,1
13319,1,1,1
13319,1,2,1
13319,2,1,1
13319,2,2,1
13321,1,1,1
13321,1,2,1
13324,1,1,1
13324,1,2,1
13326,1,1,1
13326,1,2,1
13329,1,1,1
13329,1,2,1
13330,1,1,1
13330,1,2,1
13331,1,1,1
13331,1,2,1
13332,1,1,1
13332,1,2,1
13334,2,1,1
13334,2,2,1
13335,1,1,1
13335,1,2,1
13335,3,1,1
13335,3,2,1
13339,1,1,1
13339,1,2,1
13339,4,1,1
13339,4,2,1
13339,5,1,1
13339,5,2,1
13340,1,1,1
13340,1,2,1
13341,1,1,1
13341,1,2,1
13343,1,1,1
13343,1,2,1
13343,2,1,1
13343,2,2,1
13344,1,1,1
13344,1,2,1
13345,1,1,1
13345,1,2,1
13346,1,1,1
13346,1,2,1
13346,3,1,1
13346,3,2,1
13348,1,1,1
13348,1,2,1
13348,2,1,1
13348,2,2,1
13349,1,1,1
13349,1,2,1
13352,2,1,1
13352,2,2,1
13353,1,1,1
13353,1,2,1
13356,1,1,1
13356,1,2,1
13356,2,1,1
13356,2,2,1
13356,2,3,1
13356,2,4,1
13356,3,1,1
13356,3,2,1
13357,1,1,1
13357,1,2,1
13357,2,1,1
13357,2,2,1
13357,3,1,1
13357,3,2,1
13358,1,1,1
13358,1,2,1
13358,2,1,1
13358,2,2,1
13359,1,1,1
13359,1,2,1
13359,2,1,1
13359,2,2,1
13359,3,1,1
13359,3,2,1
13362,1,1,1
13362,1,2,1
13362,2,1,1
13362,2,2,1
13363,1,1,1
13363,1,2,1
13364,1,1,1
13364,1,2,1
13364,1,3,1
13364,1,4,1
13364,2,1,1
13364,2,2,1
13365,1,1,1
13365,1,2,1
13367,1,1,1
13367,1,2,1
13368,1,1,1
13368,1,2,1
13368,1,3,1
13368,1,4,1
13368,2,1,1
13368,2,2,1
13368,3,1,1
13368,3,2,1
13370,1,1,1
13370,1,2,1
13371,1,1,1
13371,1,2,1
13371,1,3,1
13372,1,1,1
13372,1,2,1
13372,1,3,1
13373,1,1,1
13373,1,2,1
13374,1,1,1
13374,1,2,1
13374,1,3,1
13374,1,4,1
13374,2,1,1
13374,2,2,1
13375,1,1,1
13375,1,2,1
13376,1,1,1
13376,1,2,1
13377,1,1,1
13377,1,2,1
13377,1,3,1
13377,1,4,1
13378,1,1,1
13378,1,2,1
13378,1,3,1
13378,1,4,1
13380,1,1,1
13380,1,2,1
13381,1,1,1
13381,1,2,1
13382,1,1,1
13382,1,2,1
13383,2,1,1
13383,2,2,1
13383,3,1,1
13383,3,2,1
13384,1,1,1
13384,1,2,1
13385,1,1,1
13385,1,2,1
13385,1,3,1
13386,1,1,1
13386,1,2,1
13387,1,1,1
13387,1,2,1
13387,1,3,1
13387,1,4,1
13387,3,1,1
13387,3,2,1
13387,4,1,1
13387,4,2,1
13388,1,1,1
13388,1,2,1
13388,1,3,1
13388,1,4,1
13388,1,5,1
13388,2,1,1
13388,2,2,1
13389,1,1,1
13389,1,2,1
13390,1,1,1
13390,1,2,1
13392,1,1,1
13392,1,2,1
13392,2,1,1
13392,2,2,1
13392,3,1,1
13392,3,2,1
13392,4,1,1
13392,4,2,1
13393,1,1,1
13393,1,2,1
13394,1,1,1
13394,1,2,1
13395,1,1,1
13395,1,2,1
13396,2,1,1
13396,2,2,1
13397,1,1,1
13397,1,2,1
13397,2,1,1
13397,2,2,1
13398,1,1,1
13398,1,2,1
13398,3,1,1
13398,3,2,1
13399,1,1,1
13399,1,2,1
13400,1,1,1
13400,1,2,1
13400,2,1,1
13400,2,2,1
13400,4,1,1
13400,4,2,1
13402,2,1,1
13402,2,2,1
13403,1,1,1
13403,1,2,1
13403,2,1,1
13403,2,2,1
13404,1,1,1
13404,1,2,1
13405,1,1,1
13405,1,2,1
13405,1,3,1
13405,1,4,1
13405,2,1,1
13405,2,2,1
13405,2,3,1
13405,2,4,1
13405,3,1,1
13405,3,2,1
13406,1,1,1
13406,1,2,1
13406,1,3,1
13406,1,4,1
13406,2,1,1
13406,2,2,1
13406,3,1,1
13406,3,2,1
13407,1,1,1
13407,1,2,1
13407,2,1,1
13407,2,2,1
13407,3,1,1
13407,3,2,1
13408,1,1,1
13408,1,2,1
13408,2,1,1
13408,2,2,1
13408,3,1,1
13408,3,2,1
13409,1,1,1
13409,1,2,1
13410,1,1,1
13410,1,2,1
13410,2,1,1
13410,2,2,1
13411,1,1,1
13411,1,2,1
13411,2,1,1
13411,2,2,1
13411,3,1,1
13411,3,2,1
13411,4,1,1
13411,4,2,1
13412,1,1,1
13412,1,2,1
13413,1,1,1
13413,1,2,1
13414,1,1,1
13414,1,2,1
13416,2,1,1
13416,2,2,1
13416,3,1,1
13416,3,2,1
13417,1,1,1
13417,1,2,1
13419,1,1,1
13419,1,2,1
13420,1,1,1
13420,1,2,1
13421,1,1,1
13422,2,1,1
13422,2,2,1
13423,1,1,1
13423,1,2,1
13423,3,1,1
13423,3,2,1
13423,4,1,1
13423,4,2,1
13424,1,1,1
13424,1,2,1
13425,1,1,1
13425,1,2,1
13427,1,1,1
13427,1,2,1
13428,1,1,1
13428,1,2,1
13428,3,1,1
13428,3,2,1
13428,4,1,1
13428,4,2,1
13429,1,1,1
13429,1,2,1
13429,3,1,1
13429,3,2,1
13430,1,1,1
13430,1,2,1
13431,1,1,1
13431,1,2,1
13431,2,1,1
13431,2,2,1
13432,1,1,1
13432,1,2,1
13433,1,1,1
13433,1,2,1
13434,1,1,1
13434,1,2,1
13434,2,1,1
13434,2,2,1
13434,2,3,1
13434,2,4,1
13434,3,1,1
13434,3,2,1
13435,1,1,1
13435,1,2,1
13436,1,1,1
13436,1,2,1
13436,1,3,1
13436,1,4,1
13436,3,1,1
13436,3,2,1
13437,1,1,1
13437,1,2,1
13438,2,1,1
13438,2,2,1
13439,1,1,1
13439,1,2,1
13440,1,1,1
13440,1,2,1
13440,1,3,1
13440,2,1,1
13440,2,2,1
13441,1,1,1
13441,1,2,1
13441,2,1,1
13441,2,2,1
13443,1,1,1
13443,1,2,1
13444,1,1,1
13444,1,2,1
13446,1,1,1
13446,1,2,1
13446,2,1,1
13446,2,2,1
13448,3,1,1
13448,3,2,1
13449,1,1,1
13449,1,2,1
13456,1,1,1
13456,1,2,1
13456,1,3,1
13456,1,4,1
13456,2,1,1
13456,2,2,1
13456,3,1,1
13456,3,2,1
13457,1,1,1
13457,1,2,1
13457,2,1,1
13457,2,2,1
13457,3,1,1
13457,3,2,1
13460,1,1,1
13460,1,2,1
13460,3,1,1
13460,3,2,1
13461,1,1,1
13461,1,2,1
13461,3,1,1
13461,3,2,1
13461,3,3,1
13461,3,4,1
13461,4,1,1
13461,4,2,1
13461,5,1,1
13461,5,2,1
13462,1,1,1
13462,1,2,1
13462,2,1,1
13462,2,2,1
13465,1,1,1
13465,1,2,1
13465,2,1,1
13465,2,2,1
13465,2,3,1
13465,2,4,1
13465,3,1,1
13465,3,2,1
13467,1,1,1
13467,1,2,1
13468,1,1,1
13468,1,2,1
13468,2,1,1
13468,2,2,1
13469,1,1,1
13469,1,2,1
13471,1,1,1
13471,1,2,1
13471,4,1,1
13471,4,2,1
13472,1,1,1
13472,1,2,1
13473,1,1,1
13473,1,2,1
13473,2,1,1
13473,2,2,1
13473,3,1,1
13473,3,2,1
13474,1,1,1
13474,1,2,1
13474,2,1,1
13474,2,2,1
13474,3,1,1
13474,3,2,1
13475,1,1,1
13475,1,2,1
13475,3,1,1
13475,3,2,1
13476,2,1,1
13476,2,2,1
13478,1,1,1
13478,1,2,1
13478,3,1,1
13478,3,2,1
13479,1,1,1
13479,1,2,1
13481,1,1,1
13481,1,2,1
13484,2,1,1
13484,2,2,1
13484,3,1,1
13484,3,2,1
13487,1,1,1
13487,1,2,1
13487,2,1,1
13487,2,2,1
13487,3,1,1
13487,3,2,1
13488,1,1,1
13488,1,2,1
13489,1,1,1
13489,1,2,1
13490,1,1,1
13490,1,2,1
13491,1,1,1
13491,1,2,1
13491,2,1,1
13491,2,2,1
13492,1,1,1
13492,1,2,1
13492,1,3,1
13492,1,4,1
13492,2,1,1
13492,2,2,1
13492,2,3,1
13492,2,4,1
13493,1,1,1
13493,1,2,1
13494,2,1,1
13494,2,2,1
13495,2,1,1
13495,2,2,1
13495,2,3,1
13495,2,4,1
13495,3,1,1
13495,3,2,1
13495,4,1,1
13495,4,2,1
13496,2,1,1
13496,2,2,1
13496,3,1,1
13496,3,2,1
13496,4,1,1
13496,4,2,1
13497,1,1,1
13497,1,2,1
13498,2,1,1
13498,2,2,1
13498,6,1,1
13498,6,2,1
13498,7,1,1
13498,7,2,1
13498,8,1,1
13498,8,2,1
13499,3,1,1
13499,3,2,1
13499,4,1,1
13499,4,2,1
13500,1,1,1
13500,1,2,1
13501,1,1,1
13501,1,2,1
13501,5,1,1
13501,5,2,1
13501,6,1,1
13501,6,2,1
13502,2,1,1
13502,2,2,1
13502,5,1,1
13502,5,2,1
13502,6,1,1
13502,6,2,1
13502,7,1,1
13502,7,2,1
13502,8,1,1
13502,8,2,1
13503,1,1,1
13503,1,2,1
13504,1,1,1
13504,1,2,1
13505,1,1,1
13505,1,2,1
13505,1,3,1
13505,1,4,1
13505,2,1,1
13505,2,2,1
13505,3,1,1
13505,3,2,1
13506,1,1,1
13506,1,2,1
13507,1,1,1
13507,1,2,1
13509,1,1,1
13509,1,2,1
13510,2,1,1
13510,2,2,1
13510,3,1,1
13510,3,2,1
13511,1,1,1
13511,1,2,1
13512,1,1,1
13512,1,2,1
13513,1,1,1
13513,1,2,1
13514,1,1,1
13514,1,2,1
13515,1,1,1
13515,1,2,1
13515,1,3,1
13515,1,4,1
13516,1,1,1
13516,1,2,1
13517,1,1,1
13517,1,2,1
13518,1,1,1
13518,1,2,1
13518,2,1,1
13518,2,2,1
13518,3,1,1
13518,3,2,1
13518,4,1,1
13518,4,2,1
13519,1,1,1
13519,1,2,1
13519,2,1,1
13519,2,2,1
13519,3,1,1
13519,3,2,1
13520,2,1,1
13520,2,2,1
13521,1,1,1
13521,1,2,1
13522,1,1,1
13522,1,2,1
13522,2,1,1
13522,2,2,1
13524,1,1,1
13524,1,2,1
13524,2,1,1
13524,2,2,1
13525,1,1,1
13525,1,2,1
13526,1,1,1
13526,1,2,1
13526,1,3,1
13526,1,4,1
13527,1,1,1
13527,1,2,1
13528,1,1,1
13528,1,2,1
13530,1,1,1
13530,1,2,1
13530,2,1,1
13530,2,2,1
13530,3,1,1
13530,3,2,1
13531,1,1,1
13531,1,2,1
13532,1,1,1
13532,1,2,1
13532,1,3,1
13533,1,1,1
13533,1,2,1
13534,1,1,1
13534,1,2,1
13534,2,1,1
13534,2,2,1
13534,3,1,1
13534,3,2,1
13535,1,1,1
13535,1,2,1
13535,1,3,1
13535,1,4,1
13536,1,1,1
13536,1,2,1
13537,1,1,1
13537,1,2,1
13537,2,1,1
13537,2,2,1
13538,1,1,1
13538,1,2,1
13539,1,1,1
13539,1,2,1
13539,1,3,1
13539,1,4,1
13539,2,1,1
13539,2,2,1
13540,1,1,1
13540,1,2,1
13541,1,1,1
13541,1,2,1
13541,1,3,1
13541,1,4,1
13541,1,5,1
13541,1,6,1
13542,1,1,1
13542,1,2,1
13542,1,3,1
13542,1,4,1
13542,2,1,1
13542,2,2,1
13543,3,1,1
13543,3,2,1
13543,4,1,1
13543,4,2,1
13545,1,1,1
13545,1,2,1
13545,2,1,1
13545,2,2,1
13546,3,1,1
13546,3,2,1
13546,4,1,1
13546,4,2,1
13546,5,1,1
13546,5,2,1
13547,1,1,1
13547,1,2,1
13548,1,1,1
13548,1,2,1
13549,1,1,1
13549,1,2,1
13549,2,1,1
13549,2,2,1
13550,1,1,1
13550,1,2,1
13551,1,1,1
13551,1,2,1
13551,4,1,1
13551,4,2,1
13552,1,1,1
13552,1,2,1
13553,1,1,1
13553,1,2,1
13554,1,1,1
13554,1,2,1
13555,1,1,1
13555,1,2,1
13555,2,1,1
13555,2,2,1
13556,1,1,1
13556,1,2,1
13556,2,1,1
13556,2,2,1
13557,1,1,1
13557,1,2,1
13558,1,1,1
13558,1,2,1
13558,2,1,1
13558,2,2,1
13558,3,1,1
13558,3,2,1
13558,4,1,1
13558,4,2,1
13559,1,1,1
13559,1,2,1
13559,2,1,1
13559,2,2,1
13559,3,1,1
13559,3,2,1
13560,2,1,1
13560,2,2,1
13561,1,1,1
13561,1,2,1
13561,2,1,1
13561,2,2,1
13561,3,1,1
13561,3,2,1
13561,4,1,1
13561,4,2,1
13562,4,1,1
13562,4,2,1
13563,1,1,1
13563,1,2,1
13563,2,1,1
13563,2,2,1
13563,4,1,1
13563,4,2,1
13564,1,1,1
13564,1,2,1
13564,2,1,1
13564,2,2,1
13565,1,1,1
13565,1,2,1
13566,1,1,1
13566,1,2,1
13567,1,1,1
13567,1,2,1
13567,2,1,1
13567,2,2,1
13568,1,1,1
13568,1,2,1
13569,1,1,1
13569,1,2,1
13570,1,1,1
13570,1,2,1
13570,2,1,1
13570,2,2,1
13571,1,1,1
13571,1,2,1
13571,1,3,1
13571,2,1,1
13571,2,2,1
13572,1,1,1
13572,1,2,1
13572,2,1,1
13572,2,2,1
13573,1,1,1
13573,1,2,1
13574,1,1,1
13574,1,2,1
13575,1,1,1
13575,1,2,1
13575,1,3,1
13575,1,4,1
13575,2,1,1
13575,2,2,1
13575,3,1,1
13575,3,2,1
13576,1,1,1
13576,1,2,1
13577,2,1,1
13577,2,2,1
13577,3,1,1
13577,3,2,1
13578,1,1,1
13578,1,2,1
13578,1,3,1
13578,2,1,1
13578,2,2,1
13578,3,1,1
13578,3,2,1
13579,1,1,1
13579,1,2,1
13580,1,1,1
13580,1,2,1
13581,1,1,1
13581,1,2,1
13581,1,3,1
13582,1,1,1
13582,1,2,1
13582,1,3,1
13582,1,4,1
13582,4,1,1
13582,4,2,1
13584,1,1,1
13584,1,2,1
13585,1,1,1
13585,1,2,1
13585,2,1,1
13585,2,2,1
13586,1,1,1
13586,1,2,1
13586,2,1,1
13586,2,2,1
13586,3,1,1
13586,3,2,1
13587,1,1,1
13587,1,2,1
13588,1,1,1
13588,1,2,1
13588,2,1,1
13588,2,2,1
13589,1,1,1
13589,1,2,1
13591,1,1,1
13591,1,2,1
13592,1,1,1
13592,1,2,1
13593,1,1,1
13593,1,2,1
13595,1,1,1
13595,1,2,1
13595,3,1,1
13595,3,2,1
13595,5,1,1
13595,5,2,1
13595,6,1,1
13595,6,2,1
13596,1,1,1
13596,1,2,1
13598,1,1,1
13598,1,2,1
13598,2,1,1
13598,2,2,1
13599,1,1,1
13599,1,2,1
13599,2,1,1
13599,2,2,1
13600,1,1,1
13600,1,2,1
13602,1,1,1
13602,1,2,1
13602,1,3,1
13602,2,1,1
13602,2,2,1
13602,3,1,1
13602,3,2,1
13602,4,1,1
13602,4,2,1
13603,1,1,1
13603,1,2,1
13604,1,1,1
13604,1,2,1
13604,2,1,1
13604,2,2,1
13606,1,1,1
13606,1,2,1
13606,2,1,1
13606,2,2,1
13607,1,1,1
13607,1,2,1
13608,2,1,1
13608,2,2,1
13609,1,1,1
13609,1,2,1
13609,1,3,1
13609,2,1,1
13609,2,2,1
13609,3,1,1
13609,3,2,1
13610,1,1,1
13610,1,2,1
13611,1,1,1
13611,1,2,1
13611,2,1,1
13611,2,2,1
13611,3,1,1
13611,3,2,1
13613,1,1,1
13613,1,2,1
13613,1,3,1
13613,1,4,1
13613,1,5,1
13613,1,6,1
13613,2,1,1
13613,2,2,1
13613,3,1,1
13613,3,2,1
13614,1,1,1
13614,1,2,1
13614,2,1,1
13614,2,2,1
13615,1,1,1
13615,1,2,1
13615,2,1,1
13615,2,2,1
13617,1,1,1
13617,1,2,1
13617,1,3,1
13617,1,4,1
13617,2,1,1
13617,2,2,1
13617,3,1,1
13617,3,2,1
13618,1,1,1
13618,1,2,1
13618,1,3,1
13619,1,1,1
13619,1,2,1
13619,2,1,1
13619,2,2,1
13619,3,1,1
13619,3,2,1
13620,1,1,1
13620,1,2,1
13621,1,1,1
13621,1,2,1
13621,2,1,1
13621,2,2,1
13621,2,3,1
13622,1,1,1
13622,1,2,1
13623,1,1,1
13623,1,2,1
13624,1,1,1
13624,1,2,1
13624,2,1,1
13624,2,2,1
13625,1,1,1
13625,1,2,1
13625,1,3,1
13625,1,4,1
13625,1,5,1
13625,1,6,1
13625,2,1,1
13625,2,2,1
13625,2,3,1
13625,3,1,1
13625,3,2,1
13625,3,3,1
13626,1,1,1
13626,1,2,1
13628,1,1,1
13628,1,2,1
13628,1,3,1
13628,1,4,1
13628,2,1,1
13628,2,2,1
13629,1,1,1
13629,1,2,1
13629,2,1,1
13629,2,2,1
13629,3,1,1
13629,3,2,1
13630,1,1,1
13630,1,2,1
13630,2,1,1
13630,2,2,1
13630,2,3,1
13630,2,4,1
13631,1,1,1
13631,1,2,1
13631,3,1,1
13631,3,2,1
13631,4,1,1
13631,4,2,1
13632,1,1,1
13632,1,2,1
13633,1,1,1
13633,1,2,1
13633,4,1,1
13633,4,2,1
13633,5,1,1
13633,5,2,1
13634,1,1,1
13634,1,2,1
13635,1,1,1
13635,1,2,1
13635,3,1,1
13635,3,2,1
13636,1,1,1
13636,1,2,1
13637,1,1,1
13637,1,2,1
13637,3,1,1
13637,3,2,1
13637,4,1,1
13637,4,2,1
13637,5,1,1
13637,5,2,1
13638,1,1,1
13638,1,2,1
13638,2,1,1
13638,2,2,1
13638,3,1,1
13638,3,2,1
13638,4,1,1
13638,4,2,1
13638,5,1,1
13638,5,2,1
13638,6,1,1
13638,6,2,1
13638,7,1,1
13638,7,2,1
13640,1,1,1
13640,1,2,1
13641,1,1,1
13641,1,2,1
13642,1,1,1
13642,1,2,1
13643,1,1,1
13643,1,2,1
13645,1,1,1
13645,1,2,1
13646,2,1,1
13646,2,2,1
13646,3,1,1
13646,3,2,1
13646,4,1,1
13646,4,2,1
13646,5,1,1
13646,5,2,1
13647,1,1,1
13647,1,2,1
13648,1,1,1
13648,1,2,1
13648,2,1,1
13648,2,2,1
13649,1,1,1
13649,1,2,1
13650,1,1,1
13650,1,2,1
13651,1,1,1
13651,1,2,1
13653,1,1,1
13653,1,2,1
13654,1,1,1
13654,1,2,1
13655,1,1,1
13655,1,2,1
13655,2,1,1
13655,2,2,1
13656,1,1,1
13656,1,2,1
13657,1,1,1
13657,1,2,1
13658,1,1,1
13658,1,2,1
13658,1,3,1
13658,1,4,1
13658,2,1,1
13658,2,2,1
13659,1,1,1
13659,1,2,1
13661,1,1,1
13661,1,2,1
13661,1,3,1
13661,1,4,1
13661,2,1,1
13661,2,2,1
13662,1,1,1
13662,1,2,1
13663,1,1,1
13663,1,2,1
13664,1,1,1
13664,1,2,1
13664,2,1,1
13664,2,2,1
13664,2,3,1
13665,3,1,1
13665,3,2,1
13665,4,1,1
13665,4,2,1
13666,1,1,1
13666,1,2,1
13667,1,1,1
13667,1,2,1
13668,2,1,1
13668,2,2,1
13668,3,1,1
13668,3,2,1
13669,4,1,1
13669,4,2,1
13670,1,1,1
13670,1,2,1
13670,1,3,1
13670,1,4,1
13670,2,1,1
13670,2,2,1
13670,3,1,1
13670,3,2,1
13671,1,1,1
13671,1,2,1
13671,3,1,1
13671,3,2,1
13671,4,1,1
13671,4,2,1
13674,1,1,1
13674,1,2,1
13674,2,1,1
13674,2,2,1
13675,1,1,1
13675,1,2,1
13675,1,3,1
13675,1,4,1
13675,3,1,1
13675,3,2,1
13675,4,1,1
13675,4,2,1
13675,5,1,1
13675,5,2,1
13676,1,1,1
13676,1,2,1
13678,1,1,1
13678,1,2,1
13679,1,1,1
13679,1,2,1
13680,1,1,1
13680,1,2,1
13681,1,1,1
13681,1,2,1
13682,1,1,1
13682,1,2,1
13682,1,3,1
13682,1,4,1
13683,2,1,1
13683,2,2,1
13684,1,1,1
13684,1,2,1
13685,1,1,1
13685,1,2,1
13686,1,1,1
13686,1,2,1
13687,1,1,1
13687,1,2,1
13688,1,1,1
13688,1,2,1
13689,1,1,1
13689,1,2,1
13689,1,3,1
13690,1,1,1
13690,1,2,1
13690,1,3,1
13690,1,4,1
13691,1,1,1
13691,1,2,1
13692,1,1,1
13692,1,2,1
13693,1,1,1
13693,1,2,1
13693,3,1,1
13693,3,2,1
13694,1,1,1
13694,1,2,1
13694,3,1,1
13694,3,2,1
13695,1,1,1
13695,1,2,1
13695,2,1,1
13695,2,2,1
13696,1,1,1
13696,1,2,1
13696,3,1,1
13696,3,2,1
13697,2,1,1
13697,2,2,1
13697,3,1,1
13697,3,2,1
13698,1,1,1
13698,1,2,1
13698,2,1,1
13698,2,2,1
13698,3,1,1
13698,3,2,1
13699,1,1,1
13699,1,2,1
13699,2,1,1
13699,2,2,1
13699,3,1,1
13699,3,2,1
13699,4,1,1
13699,4,2,1
13700,1,1,1
13700,1,2,1
13700,2,1,1
13700,2,2,1
13701,1,1,1
13701,1,2,1
13701,2,1,1
13701,2,2,1
13701,3,1,1
13701,3,2,1
13702,1,1,1
13702,1,2,1
13703,1,1,1
13703,1,2,1
13704,1,1,1
13704,1,2,1
13707,1,1,1
13707,1,2,1
13708,1,1,1
13708,1,2,1
13708,3,1,1
13708,3,2,1
13709,3,1,1
13709,3,2,1
13711,2,1,1
13711,2,2,1
13712,1,1,1
13712,1,2,1
13713,1,1,1
13713,1,2,1
13714,1,1,1
13714,1,2,1
13714,2,1,1
13714,2,2,1
13714,3,1,1
13714,3,2,1
13715,1,1,1
13715,1,2,1
13715,2,1,1
13715,2,2,1
13716,1,1,1
13716,1,2,1
13717,1,1,1
13717,1,2,1
13720,1,1,1
13720,1,2,1
13720,2,1,1
13720,2,2,1
13720,3,1,1
13720,3,2,1
13721,1,1,1
13721,1,2,1
13721,2,1,1
13721,2,2,1
13721,3,1,1
13721,3,2,1
13721,4,1,1
13721,4,2,1
13722,1,1,1
13722,1,2,1
13723,1,1,1
13723,1,2,1
13725,1,1,1
13725,1,2,1
13725,2,1,1
13725,2,2,1
13725,3,1,1
13725,3,2,1
13726,1,1,1
13726,1,2,1
13726,2,1,1
13726,2,2,1
13726,3,1,1
13726,3,2,1
13728,1,1,1
13728,1,2,1
13730,1,1,1
13730,1,2,1
13730,1,3,1
13730,2,1,1
13730,2,2,1
13730,3,1,1
13730,3,2,1
13730,4,1,1
13730,4,2,1
13731,1,1,1
13731,1,2,1
13731,2,1,1
13731,2,2,1
13732,1,1,1
13732,1,2,1
13732,2,1,1
13732,2,2,1
13733,1,1,1
13733,1,2,1
13734,1,1,1
13734,1,2,1
13734,1,3,1
13734,1,4,1
13734,2,1,1
13734,2,2,1
13734,3,1,1
13734,3,2,1
13735,1,1,1
13735,1,2,1
13735,2,1,1
13735,2,2,1
13736,1,1,1
13736,1,2,1
13737,1,1,1
13737,1,2,1
13737,2,1,1
13737,2,2,1
13737,2,3,1
13737,2,4,1
13737,2,5,1
13737,3,1,1
13737,3,2,1
13739,1,1,1
13739,1,2,1
13739,1,3,1
13739,1,4,1
13739,1,5,1
13739,1,6,1
13741,1,1,1
13741,1,2,1
13741,2,1,1
13741,2,2,1
13741,2,3,1
13741,2,4,1
13743,1,1,1
13743,1,2,1
13744,1,1,1
13744,1,2,1
13745,1,1,1
13745,1,2,1
13745,2,1,1
13745,2,2,1
13745,3,1,1
13745,3,2,1
13745,4,1,1
13745,4,2,1
13745,5,1,1
13745,5,2,1
13746,1,1,1
13746,1,2,1
13746,2,1,1
13746,2,2,1
13746,3,1,1
13746,3,2,1
13746,4,1,1
13746,4,2,1
13747,1,1,1
13747,1,2,1
13748,1,1,1
13748,1,2,1
13749,1,1,1
13749,1,2,1
13749,2,1,1
13749,2,2,1
13750,1,1,1
13750,1,2,1
13750,2,1,1
13750,2,2,1
13750,3,1,1
13750,3,2,1
13751,1,1,1
13751,1,2,1
13751,2,1,1
13751,2,2,1
13752,1,1,1
13752,1,2,1
13752,1,3,1
13752,1,4,1
13752,3,1,1
13752,3,2,1
13753,1,1,1
13753,1,2,1
13753,4,1,1
13753,4,2,1
13754,1,1,1
13754,1,2,1
13755,1,1,1
13755,1,2,1
13755,1,3,1
13755,1,4,1
13755,2,1,1
13755,2,2,1
13758,2,1,1
13758,2,2,1
13758,3,1,1
13758,3,2,1
13758,4,1,1
13758,4,2,1
13759,1,1,1
13759,1,2,1
13760,1,1,1
13760,1,2,1
13760,2,1,1
13760,2,2,1
13760,3,1,1
13760,3,2,1
13761,1,1,1
13761,1,2,1
13762,1,1,1
13762,1,2,1
13762,1,3,1
13762,1,4,1
13762,3,1,1
13762,3,2,1
13763,1,1,1
13763,1,2,1
13763,2,1,1
13763,2,2,1
13763,3,1,1
13763,3,2,1
13764,1,1,1
13764,1,2,1
13764,2,1,1
13764,2,2,1
13765,1,1,1
13765,1,2,1
13765,2,1,1
13765,2,2,1
13766,1,1,1
13766,1,2,1
13767,1,1,1
13767,1,2,1
13768,1,1,1
13768,1,2,1
13768,2,1,1
13768,2,2,1
13768,3,1,1
13768,3,2,1
13769,1,1,1
13769,1,2,1
13770,1,1,1
13770,1,2,1
13770,2,1,1
13770,2,2,1
13770,3,1,1
13770,3,2,1
13771,1,1,1
13771,1,2,1
13772,1,1,1
13772,1,2,1
13773,1,1,1
13773,1,2,1
13774,1,1,1
13774,1,2,1
13774,2,1,1
13774,2,2,1
13774,3,1,1
13774,3,2,1
13774,5,1,1
13774,5,2,1
13775,1,1,1
13775,1,2,1
13775,1,3,1
13775,1,4,1
13775,2,1,1
13775,2,2,1
13775,3,1,1
13775,3,2,1
13775,4,1,1
13775,4,2,1
13776,1,1,1
13776,1,2,1
13776,2,1,1
13776,2,2,1
13776,3,1,1
13776,3,2,1
13777,1,1,1
13777,1,2,1
13777,1,3,1
13777,1,4,1
13777,2,1,1
13777,2,2,1
13778,1,1,1
13778,1,2,1
13779,1,1,1
13779,1,2,1
13780,1,1,1
13780,1,2,1
13780,1,3,1
13780,1,4,1
13780,1,5,1
13780,1,6,1
13780,1,7,1
13780,4,1,1
13780,4,2,1
13781,1,1,1
13781,1,2,1
13781,1,3,1
13781,1,4,1
13781,1,5,1
13781,2,1,1
13781,2,2,1
13781,2,3,1
13781,2,4,1
13781,3,1,1
13781,3,2,1
13782,1,1,1
13782,1,2,1
13783,1,1,1
13783,1,2,1
13783,1,3,1
13783,1,4,1
13783,3,1,1
13783,3,2,1
13783,4,1,1
13783,4,2,1
13783,5,1,1
13783,5,2,1
13784,1,1,1
13784,1,2,1
13784,1,3,1
13784,1,4,1
13784,1,5,1
13784,1,6,1
13784,2,1,1
13784,2,2,1
13785,1,1,1
13785,1,2,1
13786,1,1,1
13786,1,2,1
13786,2,1,1
13786,2,2,1
13787,1,1,1
13787,1,2,1
13788,1,1,1
13788,1,2,1
13788,2,1,1
13788,2,2,1
13789,1,1,1
